       1.334e+16        1.334e+16                0
       1.447e+16        1.447e+16                0
       3.755e+16       -3.755e+16                0
       4.335e+16        4.335e+16                0
       5.141e+16       -5.141e+16                0
       5.346e+16        5.346e+16                0
       5.701e+16       -5.701e+16                0
       7.165e+16       -7.165e+16                0
       8.849e+16        8.849e+16                0
       8.921e+16       -8.921e+16                0
       9.518e+16       -9.518e+16                0
       1.122e+17        1.122e+17                0
       1.223e+17        1.223e+17                0
       1.302e+17        1.302e+17                0
       1.315e+17        1.315e+17                0
       1.382e+17       -1.382e+17                0
       1.552e+17       -1.552e+17                0
       1.638e+17        1.638e+17                0
       1.906e+17       -1.906e+17                0
       2.151e+17        2.151e+17                0
       2.201e+17        2.201e+17                0
        2.25e+17        -2.25e+17                0
       2.257e+17        2.257e+17                0
       2.341e+17       -2.341e+17                0
       2.702e+17       -2.702e+17                0
       2.888e+17        2.888e+17                0
       2.916e+17       -2.916e+17                0
       3.035e+17       -3.035e+17                0
       3.048e+17       -3.048e+17                0
       3.124e+17       -3.124e+17                0
        3.48e+17         3.48e+17                0
       3.494e+17       -3.494e+17                0
       3.514e+17       -3.514e+17                0
       3.591e+17        3.591e+17                0
       3.609e+17       -3.609e+17                0
       3.668e+17        3.668e+17                0
       3.948e+17       -3.948e+17                0
       4.061e+17       -4.061e+17                0
        4.59e+17        -4.59e+17                0
       4.603e+17       -4.603e+17                0
       4.622e+17        4.622e+17                0
       5.139e+17       -5.139e+17                0
       5.183e+17       -5.183e+17                0
       5.393e+17       -5.393e+17                0
       5.884e+17       -5.884e+17                0
       5.921e+17        5.921e+17                0
       6.245e+17       -6.245e+17                0
       6.466e+17       -6.466e+17                0
       6.617e+17        6.617e+17                0
       6.634e+17        6.634e+17                0
       6.717e+17        6.717e+17                0
       6.874e+17        6.874e+17                0
       6.971e+17       -6.971e+17                0
       7.018e+17        7.018e+17                0
       7.049e+17       -7.049e+17                0
       7.404e+17       -7.404e+17                0
       7.516e+17        7.516e+17                0
       7.793e+17       -7.793e+17                0
       7.828e+17        7.828e+17                0
       8.293e+17       -8.293e+17                0
       8.412e+17        8.412e+17                0
        9.29e+17         9.29e+17                0
       9.452e+17       -9.452e+17                0
       9.609e+17        9.609e+17                0
        1.01e+18         1.01e+18                0
       1.024e+18        1.024e+18                0
       1.038e+18       -1.038e+18                0
        1.11e+18         1.11e+18                0
       1.117e+18        1.117e+18                0
       1.179e+18        1.179e+18                0
       1.261e+18        1.261e+18                0
       1.339e+18       -1.339e+18                0
       1.402e+18        1.402e+18                0
       1.558e+18       -1.558e+18                0
       1.565e+18        1.565e+18                0
       1.576e+18       -1.576e+18                0
       1.647e+18        1.647e+18                0
       1.732e+18        1.732e+18                0
       1.956e+18        1.956e+18                0
       2.008e+18        2.008e+18                0
       2.088e+18        2.088e+18                0
       2.213e+18        2.213e+18                0
        2.24e+18        -2.24e+18                0
       2.282e+18       -2.282e+18                0
       3.185e+18       -3.185e+18                0
       3.201e+18       -3.201e+18                0
       3.242e+18       -3.242e+18                0
       3.494e+18        3.494e+18                0
       3.595e+18       -3.595e+18                0
       4.412e+18       -4.412e+18                0
       5.477e+18        5.477e+18                0
       5.774e+18       -5.774e+18                0
       8.327e+18        8.327e+18                0
       8.833e+18       -8.833e+18                0
       9.101e+18        9.101e+18                0
       9.113e+18        9.113e+18                0
       1.256e+19       -1.256e+19                0
       1.304e+19       -1.304e+19                0
       1.356e+19       -1.356e+19                0
       1.401e+19        1.401e+19                0
       1.402e+19       -1.402e+19                0
       1.584e+19       -1.584e+19                0
       1.666e+19       -1.666e+19                0
       1.744e+19       -1.744e+19                0
       2.039e+19       -2.039e+19                0
       3.992e+19       -3.992e+19                0
       8.536e+19        8.536e+19                0
       1.414e+20        1.414e+20                0
       1.466e+20       -1.466e+20                0
       3.785e+20       -3.785e+20                0
       6.259e+20        6.259e+20                0
             Inf             -Inf                0
             Inf             -Inf                0


There are 222 eigenvalue(s) larger than 1 in modulus 
for 222 forward-looking variable(s)

The rank condition is verified.

MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=8.9782552561e+00       
      sqr. error=1.4670291212e+03       
      abs. error=2.2929911877e+03       
-----------------------------------
(** 48868.000000 milliseconds **)
Sim : 994.000000 ms
-----------------------------------
      Simulate iteration no 2     
      max. error=2.9200000000e+00       
      sqr. error=7.8823752805e+02       
      abs. error=8.3367948550e+02       
-----------------------------------
(** 51646.000000 milliseconds **)
Sim : 1008.000000 ms
-----------------------------------
      Simulate iteration no 3     
      max. error=1.2304822922e+00       
      sqr. error=1.0494205823e+02       
      abs. error=2.7688501619e+02       
-----------------------------------
(** 45131.000000 milliseconds **)
Sim : 888.000000 ms
-----------------------------------
      Simulate iteration no 4     
      max. error=1.9590271749e-02       
      sqr. error=3.4380479763e-02       
      abs. error=5.2972547175e+00       
-----------------------------------
(** 48591.000000 milliseconds **)
Sim : 1174.000000 ms
-----------------------------------
      Simulate iteration no 5     
      max. error=2.0718253353e-06       
      sqr. error=1.5786564695e-10       
      abs. error=3.0251614798e-04       
-----------------------------------
Perfect foresight solution found.

Elapsed time is 199.877677 seconds.
=============================================
MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=2.0718253353e-06       
      sqr. error=1.5786564695e-10       
      abs. error=3.0251614798e-04       
-----------------------------------
Perfect foresight solution found.


                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55          14.641                      4.42e+03               1
     1        110        0.760033       0.244283            591               1
     2        165      0.00559219       0.103969           38.1               1
     3        220     5.19177e-07      0.0123369          0.413               1
     4        275     6.01883e-15    0.000138739       4.01e-05               1
     5        330     7.44849e-25    1.55917e-08       1.74e-09               1
     6        385     8.14252e-29    2.19604e-15       4.37e-12               1

<a href = "matlab: helpview('optim','eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the value
of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview('optim','last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit3basic'},{'optim:fsolve:Exit3detailed','fsolve','3.723839e-25','2.220446e-16','8.142524e-29','1.000000e-10'},true,true);;">stopping criteria details</a>>

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55         666.341                      5.83e+04               1
     1        110         108.056       0.723405       8.42e+03               1
     2        165         12.2988       0.884449       1.27e+03               1
     3        220        0.615246       0.773458            165               1
     4        275      0.00454299       0.338695           11.7            1.93
     5        330     4.72725e-07      0.0394139          0.138            1.93
     6        385     7.33685e-15    0.000406985       2.01e-05            1.93
     7        440     1.99234e-25    3.96099e-08       2.85e-10            1.93
     8        495     2.06115e-28    4.73635e-15        5.2e-12            1.93

<a href = "matlab: helpview('optim','eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the value
of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview('optim','last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit3basic'},{'optim:fsolve:Exit3detailed','fsolve','9.951397e-26','2.220446e-16','2.061146e-28','1.000000e-10'},true,true);;">stopping criteria details</a>>

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55         148.205                      7.61e+03               1
     1        110         47.5673              1       1.09e+03               1
     2        165         13.4082              1            210               1
     3        220         2.93686              1            282               1
     4        275       0.0679955        1.17507           17.4             2.5
     5        330     7.36339e-05       0.279121          0.568            2.94
     6        385     1.27133e-10      0.0114001       0.000724            2.94
     7        440      8.0959e-22    1.65099e-05          2e-08            2.94
     8        495     7.74809e-29    3.29031e-11       9.61e-13            2.94

<a href = "matlab: helpview('optim','eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the value
of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview('optim','last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit3basic'},{'optim:fsolve:Exit3detailed','fsolve','4.047949e-22','2.220446e-16','7.748093e-29','1.000000e-10'},true,true);;">stopping criteria details</a>>

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55         29.0364                      1.41e+03               1
     1        110         12.6342              1            246               1
     2        165        0.619225        2.38981           32.6             2.5
     3        220      0.00403035        0.99594            2.5            5.97
     4        275     2.88419e-07       0.111031         0.0261            5.97
     5        330     1.95736e-15     0.00110475       2.58e-06            5.97
     6        385     2.69709e-27    1.01209e-07       3.69e-11            5.97
     7        440     6.13832e-29    2.33568e-14       1.38e-12            5.97

<a href = "matlab: helpview('optim','eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the value
of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview('optim','last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit3basic'},{'optim:fsolve:Exit3detailed','fsolve','1.317854e-27','2.220446e-16','6.138324e-29','1.000000e-10'},true,true);;">stopping criteria details</a>>

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55         7.75404                           459               1
     1        110         3.30019              1           87.5               1
     2        165       0.0729539         2.1945           8.69             2.5
     3        220      7.3301e-05       0.508676          0.301            5.49
     4        275     1.01427e-10      0.0197643       0.000422            5.49
     5        330     3.41397e-22    2.65288e-05       7.09e-09            5.49
     6        385     8.02912e-29    4.52664e-11       6.33e-13            5.49

<a href = "matlab: helpview('optim','eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the value
of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview('optim','last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit3basic'},{'optim:fsolve:Exit3detailed','fsolve','1.706985e-22','2.220446e-16','8.029125e-29','1.000000e-10'},true,true);;">stopping criteria details</a>>

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55         2.51951                           202               1
     1        110        0.871205              1           36.9               1
     2        165      0.00732073        1.61566           3.13             2.5
     3        220     8.26001e-07       0.197962         0.0296            4.04
     4        275     1.31337e-14      0.0024199       4.58e-06            4.04
     5        330     8.91776e-27    3.37848e-07       5.77e-11            4.04
     6        385      1.1155e-28    4.47661e-14       7.92e-13            4.04

<a href = "matlab: helpview('optim','eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the value
of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview('optim','last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit3basic'},{'optim:fsolve:Exit3detailed','fsolve','4.403107e-27','2.220446e-16','1.115499e-28','1.000000e-10'},true,true);;">stopping criteria details</a>>

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55        0.926026                           105               1
     1        110        0.200381              1           15.7               1
     2        165     0.000496973       0.962479          0.771             2.5
     3        220     3.81904e-09      0.0553143        0.00181             2.5
     4        275     2.58345e-19    0.000169433       3.66e-08             2.5
     5        330     8.01064e-29    1.49188e-09       1.32e-12             2.5

<a href = "matlab: helpview('optim','eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the value
of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview('optim','last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit3basic'},{'optim:fsolve:Exit3detailed','fsolve','1.291725e-19','2.220446e-16','8.010636e-29','1.000000e-10'},true,true);;">stopping criteria details</a>>

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55        0.389275                          58.7               1
     1        110       0.0230027              1           5.09               1
     2        165     7.71753e-06        0.36672         0.0703             2.5
     3        220     9.40208e-13     0.00684912       2.35e-05             2.5
     4        275     3.85247e-25    2.42881e-06       2.99e-10             2.5
     5        330     1.13004e-28    4.59291e-13       6.24e-13             2.5

<a href = "matlab: helpview('optim','eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the value
of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview('optim','last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit3basic'},{'optim:fsolve:Exit3detailed','fsolve','1.925670e-25','2.220446e-16','1.130043e-28','1.000000e-10'},true,true);;">stopping criteria details</a>>

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55        0.219162                          33.7               1
     1        110      0.00947397       0.851037           1.53               1
     2        165     2.20211e-05      0.0193556         0.0488            2.13
     3        220     1.83215e-10    0.000804045       0.000148            2.13
     4        275     1.45681e-20    2.04046e-06       1.36e-09            2.13
     5        330      7.0147e-29    1.67741e-11        6.9e-13            2.13

<a href = "matlab: helpview('optim','eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the value
of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview('optim','last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit3basic'},{'optim:fsolve:Exit3detailed','fsolve','7.284067e-21','2.220446e-16','7.014699e-29','1.000000e-10'},true,true);;">stopping criteria details</a>>

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55        0.199089                          18.6               1
     1        110       0.0268315        0.48728           2.41               1
     2        165     0.000157459       0.019841          0.165               1
     3        220     8.40476e-09     0.00205351        0.00125               1
     4        275     2.74467e-17    1.24788e-05       7.52e-08               1
     5        330     7.14042e-29    6.39526e-10       5.13e-13               1

<a href = "matlab: helpview('optim','eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the value
of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview('optim','last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit3basic'},{'optim:fsolve:Exit3detailed','fsolve','1.372336e-17','2.220446e-16','7.140424e-29','1.000000e-10'},true,true);;">stopping criteria details</a>>

STEADY-STATE RESULTS:

P          		 2.94156
K          		 16.1742
C          		 3.02831
PoP        		 1.87
B          		 -3.37613
Sf         		 1
BG         		 0
NX         		 0.177691
rf         		 0.0526316
G          		 1.67064
I          		 1.40176
Y          		 5.92303
N          		 0.145032
SL         		 0.1
PERC_1     		 0
T_1        		 5
WS_1       		 0
PERC_2     		 0
T_2        		 5
WS_2       		 0
PERC_3     		 0
T_3        		 5
WS_3       		 0
PERC_4     		 0
T_4        		 5
WS_4       		 0
PERC_5     		 0
T_5        		 5
WS_5       		 0
PERC_6     		 0
T_6        		 5
WS_6       		 0
Y_1        		 1.4152
K_1        		 3.14523
N_1        		 0.00633049
I_1        		 0.272587
P_1        		 0.496825
W_1        		 5.27539
Y_1_1      		 0.0206786
D_1_1      		 0.559
K_1_1      		 0.0459575
N_1_1      		 0.000258679
W_1_1      		 4.1594
A_1_1      		 3.13489
G_A_1_1    		 0
gA_1_1     		 1
A_N_1_1    		 6.8559
A_K_1_1    		 1
I_1_1      		 0.00398298
P_1_1      		 1.04115
omegaI_1_1 		 1.04115
r_1_1      		 0.154776
Y_1_2      		 0.511351
D_1_2      		 0.059
K_1_2      		 1.13646
N_1_2      		 0.00197273
W_1_2      		 5.42737
A_1_2      		 3.13489
G_A_1_2    		 0
gA_1_2     		 1
A_N_1_2    		 6.8559
A_K_1_2    		 1
I_1_2      		 0.0984931
P_1_2      		 0.443108
omegaI_1_2 		 0.443108
r_1_2      		 0.154776
Y_1_3      		 0.513779
D_1_3      		 0.059
K_1_3      		 1.14185
N_1_3      		 0.0019821
W_1_3      		 5.42737
A_1_3      		 3.13489
G_A_1_3    		 0
gA_1_3     		 1
A_N_1_3    		 6.8559
A_K_1_3    		 1
I_1_3      		 0.0989607
P_1_3      		 0.443108
omegaI_1_3 		 0.443108
r_1_3      		 0.154776
Y_1_4      		 0.292777
D_1_4      		 0.059
K_1_4      		 0.650686
N_1_4      		 0.0011295
W_1_4      		 5.42737
A_1_4      		 3.13489
G_A_1_4    		 0
gA_1_4     		 1
A_N_1_4    		 6.8559
A_K_1_4    		 1
I_1_4      		 0.0563928
P_1_4      		 0.443108
omegaI_1_4 		 0.443108
r_1_4      		 0.154776
Y_1_5      		 0.12633
D_1_5      		 0.059
K_1_5      		 0.280763
N_1_5      		 0.000487365
W_1_5      		 5.42737
A_1_5      		 3.13489
G_A_1_5    		 0
gA_1_5     		 1
A_N_1_5    		 6.8559
A_K_1_5    		 1
I_1_5      		 0.0243328
P_1_5      		 0.443108
omegaI_1_5 		 0.443108
r_1_5      		 0.154776
Y_1_6      		 0.0399797
D_1_6      		 0.559
K_1_6      		 0.0888532
N_1_6      		 0.000500124
W_1_6      		 4.1594
A_1_6      		 3.13489
G_A_1_6    		 0
gA_1_6     		 1
A_N_1_6    		 6.8559
A_K_1_6    		 1
I_1_6      		 0.00770061
P_1_6      		 1.04115
omegaI_1_6 		 1.04115
r_1_6      		 0.154776
Y_2        		 0.703859
K_2        		 2.73126
N_2        		 0.000722815
I_2        		 0.236709
P_2        		 1.6891
W_2        		 200.951
Y_2_1      		 0.120439
D_2_1      		 0.059
K_2_1      		 0.467354
N_2_1      		 0.000123683
W_2_1      		 200.951
A_2_1      		 2.66085
G_A_2_1    		 0
gA_2_1     		 1
A_N_2_1    		 1.56104
A_K_2_1    		 1
I_2_1      		 0.040504
P_2_1      		 1.6891
omegaI_2_1 		 1.6891
r_2_1      		 0.154776
Y_2_2      		 0.123744
D_2_2      		 0.059
K_2_2      		 0.480179
N_2_2      		 0.000127077
W_2_2      		 200.951
A_2_2      		 2.66085
G_A_2_2    		 0
gA_2_2     		 1
A_N_2_2    		 1.56104
A_K_2_2    		 1
I_2_2      		 0.0416155
P_2_2      		 1.6891
omegaI_2_2 		 1.6891
r_2_2      		 0.154776
Y_2_3      		 0.210234
D_2_3      		 0.059
K_2_3      		 0.815794
N_2_3      		 0.000215896
W_2_3      		 200.951
A_2_3      		 2.66085
G_A_2_3    		 0
gA_2_3     		 1
A_N_2_3    		 1.56104
A_K_2_3    		 1
I_2_3      		 0.0707021
P_2_3      		 1.6891
omegaI_2_3 		 1.6891
r_2_3      		 0.154776
Y_2_4      		 0.073195
D_2_4      		 0.059
K_2_4      		 0.284027
N_2_4      		 7.51663e-05
W_2_4      		 200.951
A_2_4      		 2.66085
G_A_2_4    		 0
gA_2_4     		 1
A_N_2_4    		 1.56104
A_K_2_4    		 1
I_2_4      		 0.0246157
P_2_4      		 1.6891
omegaI_2_4 		 1.6891
r_2_4      		 0.154776
Y_2_5      		 0.084086
D_2_5      		 0.059
K_2_5      		 0.326288
N_2_5      		 8.63506e-05
W_2_5      		 200.951
A_2_5      		 2.66085
G_A_2_5    		 0
gA_2_5     		 1
A_N_2_5    		 1.56104
A_K_2_5    		 1
I_2_5      		 0.0282783
P_2_5      		 1.6891
omegaI_2_5 		 1.6891
r_2_5      		 0.154776
Y_2_6      		 0.0921604
D_2_6      		 0.059
K_2_6      		 0.35762
N_2_6      		 9.46424e-05
W_2_6      		 200.951
A_2_6      		 2.66085
G_A_2_6    		 0
gA_2_6     		 1
A_N_2_6    		 1.56104
A_K_2_6    		 1
I_2_6      		 0.0309937
P_2_6      		 1.6891
omegaI_2_6 		 1.6891
r_2_6      		 0.154776
Y_3        		 10.0778
K_3        		 30.7959
N_3        		 0.0335895
I_3        		 2.66898
P_3        		 0.366536
W_3        		 29.587
Y_3_1      		 3.13468
D_3_1      		 0.059
K_3_1      		 9.57906
N_3_1      		 0.010448
W_3_1      		 29.587
A_3_1      		 4.88547
G_A_3_1    		 0
gA_3_1     		 1
A_N_3_1    		 0.908274
A_K_3_1    		 1
I_3_1      		 0.830185
P_3_1      		 0.366536
omegaI_3_1 		 0.366536
r_3_1      		 0.154776
Y_3_2      		 0.428205
D_3_2      		 0.059
K_3_2      		 1.30852
N_3_2      		 0.00142722
W_3_2      		 29.587
A_3_2      		 4.88547
G_A_3_2    		 0
gA_3_2     		 1
A_N_3_2    		 0.908274
A_K_3_2    		 1
I_3_2      		 0.113405
P_3_2      		 0.366536
omegaI_3_2 		 0.366536
r_3_2      		 0.154776
Y_3_3      		 1.34733
D_3_3      		 0.059
K_3_3      		 4.11721
N_3_3      		 0.00449069
W_3_3      		 29.587
A_3_3      		 4.88547
G_A_3_3    		 0
gA_3_3     		 1
A_N_3_3    		 0.908274
A_K_3_3    		 1
I_3_3      		 0.356825
P_3_3      		 0.366536
omegaI_3_3 		 0.366536
r_3_3      		 0.154776
Y_3_4      		 0.260687
D_3_4      		 0.059
K_3_4      		 0.796617
N_3_4      		 0.00086888
W_3_4      		 29.587
A_3_4      		 4.88547
G_A_3_4    		 0
gA_3_4     		 1
A_N_3_4    		 0.908274
A_K_3_4    		 1
I_3_4      		 0.0690402
P_3_4      		 0.366536
omegaI_3_4 		 0.366536
r_3_4      		 0.154776
Y_3_5      		 4.15853
D_3_5      		 0.059
K_3_5      		 12.7078
N_3_5      		 0.0138605
W_3_5      		 29.587
A_3_5      		 4.88547
G_A_3_5    		 0
gA_3_5     		 1
A_N_3_5    		 0.908274
A_K_3_5    		 1
I_3_5      		 1.10134
P_3_5      		 0.366536
omegaI_3_5 		 0.366536
r_3_5      		 0.154776
Y_3_6      		 0.748322
D_3_6      		 0.059
K_3_6      		 2.28675
N_3_6      		 0.00249418
W_3_6      		 29.587
A_3_6      		 4.88547
G_A_3_6    		 0
gA_3_6     		 1
A_N_3_6    		 0.908274
A_K_3_6    		 1
I_3_6      		 0.198185
P_3_6      		 0.366536
omegaI_3_6 		 0.366536
r_3_6      		 0.154776
Y_4        		 0.681841
K_4        		 0.811795
N_4        		 0.0117241
I_4        		 0.0703556
P_4        		 1.65095
W_4        		 36.9887
Y_4_1      		 0.0743815
D_4_1      		 0.559
K_4_1      		 0.0885582
N_4_1      		 0.00265411
W_4_1      		 31.193
A_4_1      		 12.5586
G_A_4_1    		 0
gA_4_1     		 1
A_N_4_1    		 0.986657
A_K_4_1    		 1
I_4_1      		 0.00767504
P_4_1      		 2.78476
omegaI_4_1 		 2.78476
r_4_1      		 0.154776
Y_4_2      		 0.00813809
D_4_2      		 0.059
K_4_2      		 0.00968917
N_4_2      		 0.000112121
W_4_2      		 38.6847
A_4_2      		 12.5586
G_A_4_2    		 0
gA_4_2     		 1
A_N_4_2    		 0.986657
A_K_4_2    		 1
I_4_2      		 0.000839728
P_4_2      		 1.39528
omegaI_4_2 		 1.39528
r_4_2      		 0.154776
Y_4_3      		 0.322526
D_4_3      		 0.059
K_4_3      		 0.383997
N_4_3      		 0.00444354
W_4_3      		 38.6847
A_4_3      		 12.5586
G_A_4_3    		 0
gA_4_3     		 1
A_N_4_3    		 0.986657
A_K_4_3    		 1
I_4_3      		 0.0332797
P_4_3      		 1.39528
omegaI_4_3 		 1.39528
r_4_3      		 0.154776
Y_4_4      		 0.00578233
D_4_4      		 0.059
K_4_4      		 0.00688441
N_4_4      		 7.96651e-05
W_4_4      		 38.6847
A_4_4      		 12.5586
G_A_4_4    		 0
gA_4_4     		 1
A_N_4_4    		 0.986657
A_K_4_4    		 1
I_4_4      		 0.000596649
P_4_4      		 1.39528
omegaI_4_4 		 1.39528
r_4_4      		 0.154776
Y_4_5      		 0.248319
D_4_5      		 0.059
K_4_5      		 0.295647
N_4_5      		 0.00342118
W_4_5      		 38.6847
A_4_5      		 12.5586
G_A_4_5    		 0
gA_4_5     		 1
A_N_4_5    		 0.986657
A_K_4_5    		 1
I_4_5      		 0.0256227
P_4_5      		 1.39528
omegaI_4_5 		 1.39528
r_4_5      		 0.154776
Y_4_6      		 0.0735641
D_4_6      		 0.059
K_4_6      		 0.087585
N_4_6      		 0.00101352
W_4_6      		 38.6847
A_4_6      		 12.5586
G_A_4_6    		 0
gA_4_6     		 1
A_N_4_6    		 0.986657
A_K_4_6    		 1
I_4_6      		 0.0075907
P_4_6      		 1.39528
omegaI_4_6 		 1.39528
r_4_6      		 0.154776
Y_5        		 12.5521
K_5        		 40.2815
N_5        		 0.0529085
I_5        		 3.49107
P_5        		 0.507186
W_5        		 61.8174
Y_5_1      		 2.85957
D_5_1      		 0.059
K_5_1      		 9.17676
N_5_1      		 0.0120534
W_5_1      		 61.8174
A_5_1      		 5.18021
G_A_5_1    		 0
gA_5_1     		 1
A_N_5_1    		 0.448257
A_K_5_1    		 1
I_5_1      		 0.795319
P_5_1      		 0.507186
omegaI_5_1 		 0.507186
r_5_1      		 0.154776
Y_5_2      		 1.62993
D_5_2      		 0.059
K_5_2      		 5.23069
N_5_2      		 0.00687035
W_5_2      		 61.8174
A_5_2      		 5.18021
G_A_5_2    		 0
gA_5_2     		 1
A_N_5_2    		 0.448257
A_K_5_2    		 1
I_5_2      		 0.453327
P_5_2      		 0.507186
omegaI_5_2 		 0.507186
r_5_2      		 0.154776
Y_5_3      		 2.65942
D_5_3      		 0.059
K_5_3      		 8.53445
N_5_3      		 0.0112097
W_5_3      		 61.8174
A_5_3      		 5.18021
G_A_5_3    		 0
gA_5_3     		 1
A_N_5_3    		 0.448257
A_K_5_3    		 1
I_5_3      		 0.739653
P_5_3      		 0.507186
omegaI_5_3 		 0.507186
r_5_3      		 0.154776
Y_5_4      		 0.778457
D_5_4      		 0.059
K_5_4      		 2.49818
N_5_4      		 0.00328128
W_5_4      		 61.8174
A_5_4      		 5.18021
G_A_5_4    		 0
gA_5_4     		 1
A_N_5_4    		 0.448257
A_K_5_4    		 1
I_5_4      		 0.216509
P_5_4      		 0.507186
omegaI_5_4 		 0.507186
r_5_4      		 0.154776
Y_5_5      		 2.26394
D_5_5      		 0.059
K_5_5      		 7.26532
N_5_5      		 0.00954277
W_5_5      		 61.8174
A_5_5      		 5.18021
G_A_5_5    		 0
gA_5_5     		 1
A_N_5_5    		 0.448257
A_K_5_5    		 1
I_5_5      		 0.629661
P_5_5      		 0.507186
omegaI_5_5 		 0.507186
r_5_5      		 0.154776
Y_5_6      		 2.36079
D_5_6      		 0.059
K_5_6      		 7.57611
N_5_6      		 0.00995099
W_5_6      		 61.8174
A_5_6      		 5.18021
G_A_5_6    		 0
gA_5_6     		 1
A_N_5_6    		 0.448257
A_K_5_6    		 1
I_5_6      		 0.656597
P_5_6      		 0.507186
omegaI_5_6 		 0.507186
r_5_6      		 0.154776
