N_4_1        		 0.00357717
W_4_1        		 21.7885
A_4_1        		 2.05077
G_A_T_4_1    		 0
K_A_T_4_1    		 0
G_A_WS_4_1   		 0
K_A_WS_4_1   		 0
G_A_PREC_4_1 		 0
K_A_PREC_4_1 		 0
G_A_SL_4_1   		 0
K_A_SL_4_1   		 0
G_A_CYC_4_1  		 0
K_A_CYC_4_1  		 0
G_A_DRO_4_1  		 0
K_A_DRO_4_1  		 0
gA_4_1       		 1
A_N_4_1      		 0.94092
A_K_4_1      		 1
I_4_1        		 0.000818082
P_4_1        		 7.41747
omegaI_4_1   		 7.41747
r_4_1        		 0.198997
tauKF_4_1    		 0.2
tauNF_4_1    		 0
Y_4_2        		 0.000382833
D_4_2        		 0
D_N_4_2      		 0
D_K_4_2      		 0
K_4_2        		 0.000259268
N_4_2        		 9.82527e-05
W_4_2        		 21.7885
A_4_2        		 2.05077
G_A_T_4_2    		 0
K_A_T_4_2    		 0
G_A_WS_4_2   		 0
K_A_WS_4_2   		 0
G_A_PREC_4_2 		 0
K_A_PREC_4_2 		 0
G_A_SL_4_2   		 0
K_A_SL_4_2   		 0
G_A_CYC_4_2  		 0
K_A_CYC_4_2  		 0
G_A_DRO_4_2  		 0
K_A_DRO_4_2  		 0
gA_4_2       		 1
A_N_4_2      		 0.94092
A_K_4_2      		 1
I_4_2        		 2.24699e-05
P_4_2        		 7.41747
omegaI_4_2   		 7.41747
r_4_2        		 0.198997
tauKF_4_2    		 0.2
tauNF_4_2    		 0
Y_4_3        		 0.0151723
D_4_3        		 0
D_N_4_3      		 0
D_K_4_3      		 0
K_4_3        		 0.0102752
N_4_3        		 0.00389391
W_4_3        		 21.7885
A_4_3        		 2.05077
G_A_T_4_3    		 0
K_A_T_4_3    		 0
G_A_WS_4_3   		 0
K_A_WS_4_3   		 0
G_A_PREC_4_3 		 0
K_A_PREC_4_3 		 0
G_A_SL_4_3   		 0
K_A_SL_4_3   		 0
G_A_CYC_4_3  		 0
K_A_CYC_4_3  		 0
G_A_DRO_4_3  		 0
K_A_DRO_4_3  		 0
gA_4_3       		 1
A_N_4_3      		 0.94092
A_K_4_3      		 1
I_4_3        		 0.000890518
P_4_3        		 7.41747
omegaI_4_3   		 7.41747
r_4_3        		 0.198997
tauKF_4_3    		 0.2
tauNF_4_3    		 0
Y_4_4        		 0.000272013
D_4_4        		 0
D_N_4_4      		 0
D_K_4_4      		 0
K_4_4        		 0.000184217
N_4_4        		 6.98111e-05
W_4_4        		 21.7885
A_4_4        		 2.05077
G_A_T_4_4    		 0
K_A_T_4_4    		 0
G_A_WS_4_4   		 0
K_A_WS_4_4   		 0
G_A_PREC_4_4 		 0
K_A_PREC_4_4 		 0
G_A_SL_4_4   		 0
K_A_SL_4_4   		 0
G_A_CYC_4_4  		 0
K_A_CYC_4_4  		 0
G_A_DRO_4_4  		 0
K_A_DRO_4_4  		 0
gA_4_4       		 1
A_N_4_4      		 0.94092
A_K_4_4      		 1
I_4_4        		 1.59655e-05
P_4_4        		 7.41747
omegaI_4_4   		 7.41747
r_4_4        		 0.198997
tauKF_4_4    		 0.2
tauNF_4_4    		 0
Y_4_5        		 0.0116814
D_4_5        		 0
D_N_4_5      		 0
D_K_4_5      		 0
K_4_5        		 0.00791109
N_4_5        		 0.002998
W_4_5        		 21.7885
A_4_5        		 2.05077
G_A_T_4_5    		 0
K_A_T_4_5    		 0
G_A_WS_4_5   		 0
K_A_WS_4_5   		 0
G_A_PREC_4_5 		 0
K_A_PREC_4_5 		 0
G_A_SL_4_5   		 0
K_A_SL_4_5   		 0
G_A_CYC_4_5  		 0
K_A_CYC_4_5  		 0
G_A_DRO_4_5  		 0
K_A_DRO_4_5  		 0
gA_4_5       		 1
A_N_4_5      		 0.94092
A_K_4_5      		 1
I_4_5        		 0.000685628
P_4_5        		 7.41747
omegaI_4_5   		 7.41747
r_4_5        		 0.198997
tauKF_4_5    		 0.2
tauNF_4_5    		 0
Y_4_6        		 0.00346061
D_4_6        		 0
D_N_4_6      		 0
D_K_4_6      		 0
K_4_6        		 0.00234365
N_4_6        		 0.000888153
W_4_6        		 21.7885
A_4_6        		 2.05077
G_A_T_4_6    		 0
K_A_T_4_6    		 0
G_A_WS_4_6   		 0
K_A_WS_4_6   		 0
G_A_PREC_4_6 		 0
K_A_PREC_4_6 		 0
G_A_SL_4_6   		 0
K_A_SL_4_6   		 0
G_A_CYC_4_6  		 0
K_A_CYC_4_6  		 0
G_A_DRO_4_6  		 0
K_A_DRO_4_6  		 0
gA_4_6       		 1
A_N_4_6      		 0.94092
A_K_4_6      		 1
I_4_6        		 0.000203116
P_4_6        		 7.41747
omegaI_4_6   		 7.41747
r_4_6        		 0.198997
tauKF_4_6    		 0.2
tauNF_4_6    		 0
Y_5          		 0.240595
K_5          		 0.351024
N_5          		 0.0283117
I_5          		 0.0304221
P_5          		 3.33377
W_5          		 16.6018
Y_5_1        		 0.0548114
D_5_1        		 0
D_N_5_1      		 0
D_K_5_1      		 0
K_5_1        		 0.0799689
N_5_1        		 0.00644984
W_5_1        		 16.6018
A_5_1        		 1.84514
G_A_T_5_1    		 0
K_A_T_5_1    		 0
G_A_WS_5_1   		 0
K_A_WS_5_1   		 0
G_A_PREC_5_1 		 0
K_A_PREC_5_1 		 0
G_A_SL_5_1   		 0
K_A_SL_5_1   		 0
G_A_CYC_5_1  		 0
K_A_CYC_5_1  		 0
G_A_DRO_5_1  		 0
K_A_DRO_5_1  		 0
gA_5_1       		 1
A_N_5_1      		 0.88886
A_K_5_1      		 1
I_5_1        		 0.00693064
P_5_1        		 3.33377
omegaI_5_1   		 3.33377
r_5_1        		 0.198997
tauKF_5_1    		 0.2
tauNF_5_1    		 0
Y_5_2        		 0.0312421
D_5_2        		 0
D_N_5_2      		 0
D_K_5_2      		 0
K_5_2        		 0.0455817
N_5_2        		 0.00367636
W_5_2        		 16.6018
A_5_2        		 1.84514
G_A_T_5_2    		 0
K_A_T_5_2    		 0
G_A_WS_5_2   		 0
K_A_WS_5_2   		 0
G_A_PREC_5_2 		 0
K_A_PREC_5_2 		 0
G_A_SL_5_2   		 0
K_A_SL_5_2   		 0
G_A_CYC_5_2  		 0
K_A_CYC_5_2  		 0
G_A_DRO_5_2  		 0
K_A_DRO_5_2  		 0
gA_5_2       		 1
A_N_5_2      		 0.88886
A_K_5_2      		 1
I_5_2        		 0.00395041
P_5_2        		 3.33377
omegaI_5_2   		 3.33377
r_5_2        		 0.198997
tauKF_5_2    		 0.2
tauNF_5_2    		 0
Y_5_3        		 0.050975
D_5_3        		 0
D_N_5_3      		 0
D_K_5_3      		 0
K_5_3        		 0.0743716
N_5_3        		 0.0059984
W_5_3        		 16.6018
A_5_3        		 1.84514
G_A_T_5_3    		 0
K_A_T_5_3    		 0
G_A_WS_5_3   		 0
K_A_WS_5_3   		 0
G_A_PREC_5_3 		 0
K_A_PREC_5_3 		 0
G_A_SL_5_3   		 0
K_A_SL_5_3   		 0
G_A_CYC_5_3  		 0
K_A_CYC_5_3  		 0
G_A_DRO_5_3  		 0
K_A_DRO_5_3  		 0
gA_5_3       		 1
A_N_5_3      		 0.88886
A_K_5_3      		 1
I_5_3        		 0.00644554
P_5_3        		 3.33377
omegaI_5_3   		 3.33377
r_5_3        		 0.198997
tauKF_5_3    		 0.2
tauNF_5_3    		 0
Y_5_4        		 0.0149213
D_5_4        		 0
D_N_5_4      		 0
D_K_5_4      		 0
K_5_4        		 0.0217698
N_5_4        		 0.00175583
W_5_4        		 16.6018
A_5_4        		 1.84514
G_A_T_5_4    		 0
K_A_T_5_4    		 0
G_A_WS_5_4   		 0
K_A_WS_5_4   		 0
G_A_PREC_5_4 		 0
K_A_PREC_5_4 		 0
G_A_SL_5_4   		 0
K_A_SL_5_4   		 0
G_A_CYC_5_4  		 0
K_A_CYC_5_4  		 0
G_A_DRO_5_4  		 0
K_A_DRO_5_4  		 0
gA_5_4       		 1
A_N_5_4      		 0.88886
A_K_5_4      		 1
I_5_4        		 0.00188672
P_5_4        		 3.33377
omegaI_5_4   		 3.33377
r_5_4        		 0.198997
tauKF_5_4    		 0.2
tauNF_5_4    		 0
Y_5_5        		 0.0433946
D_5_5        		 0
D_N_5_5      		 0
D_K_5_5      		 0
K_5_5        		 0.063312
N_5_5        		 0.00510639
W_5_5        		 16.6018
A_5_5        		 1.84514
G_A_T_5_5    		 0
K_A_T_5_5    		 0
G_A_WS_5_5   		 0
K_A_WS_5_5   		 0
G_A_PREC_5_5 		 0
K_A_PREC_5_5 		 0
G_A_SL_5_5   		 0
K_A_SL_5_5   		 0
G_A_CYC_5_5  		 0
K_A_CYC_5_5  		 0
G_A_DRO_5_5  		 0
K_A_DRO_5_5  		 0
gA_5_5       		 1
A_N_5_5      		 0.88886
A_K_5_5      		 1
I_5_5        		 0.00548704
P_5_5        		 3.33377
omegaI_5_5   		 3.33377
r_5_5        		 0.198997
tauKF_5_5    		 0.2
tauNF_5_5    		 0
Y_5_6        		 0.045251
D_5_6        		 0
D_N_5_6      		 0
D_K_5_6      		 0
K_5_6        		 0.0660204
N_5_6        		 0.00532483
W_5_6        		 16.6018
A_5_6        		 1.84514
G_A_T_5_6    		 0
K_A_T_5_6    		 0
G_A_WS_5_6   		 0
K_A_WS_5_6   		 0
G_A_PREC_5_6 		 0
K_A_PREC_5_6 		 0
G_A_SL_5_6   		 0
K_A_SL_5_6   		 0
G_A_CYC_5_6  		 0
K_A_CYC_5_6  		 0
G_A_DRO_5_6  		 0
K_A_DRO_5_6  		 0
gA_5_6       		 1
A_N_5_6      		 0.88886
A_K_5_6      		 1
I_5_6        		 0.00572177
P_5_6        		 3.33377
omegaI_5_6   		 3.33377
r_5_6        		 0.198997
tauKF_5_6    		 0.2
tauNF_5_6    		 0
Y_6          		 0.035901
K_6          		 0.0480196
N_6          		 0.0048474
I_6          		 0.0041617
P_6          		 3.96465
W_6          		 17.9726
Y_6_1        		 0.0113728
D_6_1        		 0
D_N_6_1      		 0
D_K_6_1      		 0
K_6_1        		 0.0152118
N_6_1        		 0.00153557
W_6_1        		 17.9726
A_6_1        		 1.78735
G_A_T_6_1    		 0
K_A_T_6_1    		 0
G_A_WS_6_1   		 0
K_A_WS_6_1   		 0
G_A_PREC_6_1 		 0
K_A_PREC_6_1 		 0
G_A_SL_6_1   		 0
K_A_SL_6_1   		 0
G_A_CYC_6_1  		 0
K_A_CYC_6_1  		 0
G_A_DRO_6_1  		 0
K_A_DRO_6_1  		 0
gA_6_1       		 1
A_N_6_1      		 0.972285
A_K_6_1      		 1
I_6_1        		 0.00131835
P_6_1        		 3.96465
omegaI_6_1   		 3.96465
r_6_1        		 0.198997
tauKF_6_1    		 0.2
tauNF_6_1    		 0
Y_6_2        		 0.00155212
D_6_2        		 0
D_N_6_2      		 0
D_K_6_2      		 0
K_6_2        		 0.00207605
N_6_2        		 0.00020957
W_6_2        		 17.9726
A_6_2        		 1.78735
G_A_T_6_2    		 0
K_A_T_6_2    		 0
G_A_WS_6_2   		 0
K_A_WS_6_2   		 0
G_A_PREC_6_2 		 0
K_A_PREC_6_2 		 0
G_A_SL_6_2   		 0
K_A_SL_6_2   		 0
G_A_CYC_6_2  		 0
K_A_CYC_6_2  		 0
G_A_DRO_6_2  		 0
K_A_DRO_6_2  		 0
gA_6_2       		 1
A_N_6_2      		 0.972285
A_K_6_2      		 1
I_6_2        		 0.000179924
P_6_2        		 3.96465
omegaI_6_2   		 3.96465
r_6_2        		 0.198997
tauKF_6_2    		 0.2
tauNF_6_2    		 0
Y_6_3        		 0.00483822
D_6_3        		 0
D_N_6_3      		 0
D_K_6_3      		 0
K_6_3        		 0.00647139
N_6_3        		 0.000653263
W_6_3        		 17.9726
A_6_3        		 1.78735
G_A_T_6_3    		 0
K_A_T_6_3    		 0
G_A_WS_6_3   		 0
K_A_WS_6_3   		 0
G_A_PREC_6_3 		 0
K_A_PREC_6_3 		 0
G_A_SL_6_3   		 0
K_A_SL_6_3   		 0
G_A_CYC_6_3  		 0
K_A_CYC_6_3  		 0
G_A_DRO_6_3  		 0
K_A_DRO_6_3  		 0
gA_6_3       		 1
A_N_6_3      		 0.972285
A_K_6_3      		 1
I_6_3        		 0.000560854
P_6_3        		 3.96465
omegaI_6_3   		 3.96465
r_6_3        		 0.198997
tauKF_6_3    		 0.2
tauNF_6_3    		 0
Y_6_4        		 0.000961534
D_6_4        		 0
D_N_6_4      		 0
D_K_6_4      		 0
K_6_4        		 0.00128611
N_6_4        		 0.000129828
W_6_4        		 17.9726
A_6_4        		 1.78735
G_A_T_6_4    		 0
K_A_T_6_4    		 0
G_A_WS_6_4   		 0
K_A_WS_6_4   		 0
G_A_PREC_6_4 		 0
K_A_PREC_6_4 		 0
G_A_SL_6_4   		 0
K_A_SL_6_4   		 0
G_A_CYC_6_4  		 0
K_A_CYC_6_4  		 0
G_A_DRO_6_4  		 0
K_A_DRO_6_4  		 0
gA_6_4       		 1
A_N_6_4      		 0.972285
A_K_6_4      		 1
I_6_4        		 0.000111463
P_6_4        		 3.96465
omegaI_6_4   		 3.96465
r_6_4        		 0.198997
tauKF_6_4    		 0.2
tauNF_6_4    		 0
Y_6_5        		 0.0144466
D_6_5        		 0
D_N_6_5      		 0
D_K_6_5      		 0
K_6_5        		 0.0193232
N_6_5        		 0.00195061
W_6_5        		 17.9726
A_6_5        		 1.78735
G_A_T_6_5    		 0
K_A_T_6_5    		 0
G_A_WS_6_5   		 0
K_A_WS_6_5   		 0
G_A_PREC_6_5 		 0
K_A_PREC_6_5 		 0
G_A_SL_6_5   		 0
K_A_SL_6_5   		 0
G_A_CYC_6_5  		 0
K_A_CYC_6_5  		 0
G_A_DRO_6_5  		 0
K_A_DRO_6_5  		 0
gA_6_5       		 1
A_N_6_5      		 0.972285
A_K_6_5      		 1
I_6_5        		 0.00167468
P_6_5        		 3.96465
omegaI_6_5   		 3.96465
r_6_5        		 0.198997
tauKF_6_5    		 0.2
tauNF_6_5    		 0
Y_6_6        		 0.00272968
D_6_6        		 0
D_N_6_6      		 0
D_K_6_6      		 0
K_6_6        		 0.0036511
N_6_6        		 0.000368565
W_6_6        		 17.9726
A_6_6        		 1.78735
G_A_T_6_6    		 0
K_A_T_6_6    		 0
G_A_WS_6_6   		 0
K_A_WS_6_6   		 0
G_A_PREC_6_6 		 0
K_A_PREC_6_6 		 0
G_A_SL_6_6   		 0
K_A_SL_6_6   		 0
G_A_CYC_6_6  		 0
K_A_CYC_6_6  		 0
G_A_DRO_6_6  		 0
K_A_DRO_6_6  		 0
gA_6_6       		 1
A_N_6_6      		 0.972285
A_K_6_6      		 1
I_6_6        		 0.000316428
P_6_6        		 3.96465
omegaI_6_6   		 3.96465
r_6_6        		 0.198997
tauKF_6_6    		 0.2
tauNF_6_6    		 0
Y_7          		 0.0597144
K_7          		 0.0994004
N_7          		 0.00837987
I_7          		 0.0086147
P_7          		 10.3291
W_7          		 39.8821
Y_7_1        		 0.0136039
D_7_1        		 0
D_N_7_1      		 0
D_K_7_1      		 0
K_7_1        		 0.022645
N_7_1        		 0.00190907
W_7_1        		 39.8821
A_7_1        		 1.69467
G_A_T_7_1    		 0
K_A_T_7_1    		 0
G_A_WS_7_1   		 0
K_A_WS_7_1   		 0
G_A_PREC_7_1 		 0
K_A_PREC_7_1 		 0
G_A_SL_7_1   		 0
K_A_SL_7_1   		 0
G_A_CYC_7_1  		 0
K_A_CYC_7_1  		 0
G_A_DRO_7_1  		 0
K_A_DRO_7_1  		 0
gA_7_1       		 1
A_N_7_1      		 0.612173
A_K_7_1      		 1
I_7_1        		 0.00196256
P_7_1        		 10.3291
omegaI_7_1   		 10.3291
r_7_1        		 0.198997
tauKF_7_1    		 0.2
tauNF_7_1    		 0
Y_7_2        		 0.00775412
D_7_2        		 0
D_N_7_2      		 0
D_K_7_2      		 0
K_7_2        		 0.0129075
N_7_2        		 0.00108815
W_7_2        		 39.8821
A_7_2        		 1.69467
G_A_T_7_2    		 0
K_A_T_7_2    		 0
G_A_WS_7_2   		 0
K_A_WS_7_2   		 0
G_A_PREC_7_2 		 0
K_A_PREC_7_2 		 0
G_A_SL_7_2   		 0
K_A_SL_7_2   		 0
G_A_CYC_7_2  		 0
K_A_CYC_7_2  		 0
G_A_DRO_7_2  		 0
K_A_DRO_7_2  		 0
gA_7_2       		 1
A_N_7_2      		 0.612173
A_K_7_2      		 1
I_7_2        		 0.00111865
P_7_2        		 10.3291
omegaI_7_2   		 10.3291
r_7_2        		 0.198997
tauKF_7_2    		 0.2
tauNF_7_2    		 0
Y_7_3        		 0.0126517
D_7_3        		 0
D_N_7_3      		 0
D_K_7_3      		 0
K_7_3        		 0.02106
N_7_3        		 0.00177544
W_7_3        		 39.8821
A_7_3        		 1.69467
G_A_T_7_3    		 0
K_A_T_7_3    		 0
G_A_WS_7_3   		 0
K_A_WS_7_3   		 0
G_A_PREC_7_3 		 0
K_A_PREC_7_3 		 0
G_A_SL_7_3   		 0
K_A_SL_7_3   		 0
G_A_CYC_7_3  		 0
K_A_CYC_7_3  		 0
G_A_DRO_7_3  		 0
K_A_DRO_7_3  		 0
gA_7_3       		 1
A_N_7_3      		 0.612173
A_K_7_3      		 1
I_7_3        		 0.0018252
P_7_3        		 10.3291
omegaI_7_3   		 10.3291
r_7_3        		 0.198997
tauKF_7_3    		 0.2
tauNF_7_3    		 0
Y_7_4        		 0.00370337
D_7_4        		 0
D_N_7_4      		 0
D_K_7_4      		 0
K_7_4        		 0.00616462
N_7_4        		 0.000519703
W_7_4        		 39.8821
A_7_4        		 1.69467
G_A_T_7_4    		 0
K_A_T_7_4    		 0
G_A_WS_7_4   		 0
K_A_WS_7_4   		 0
G_A_PREC_7_4 		 0
K_A_PREC_7_4 		 0
G_A_SL_7_4   		 0
K_A_SL_7_4   		 0
G_A_CYC_7_4  		 0
K_A_CYC_7_4  		 0
G_A_DRO_7_4  		 0
K_A_DRO_7_4  		 0
gA_7_4       		 1
A_N_7_4      		 0.612173
A_K_7_4      		 1
I_7_4        		 0.000534267
P_7_4        		 10.3291
omegaI_7_4   		 10.3291
r_7_4        		 0.198997
tauKF_7_4    		 0.2
tauNF_7_4    		 0
Y_7_5        		 0.0107703
D_7_5        		 0
D_N_7_5      		 0
D_K_7_5      		 0
K_7_5        		 0.0179282
N_7_5        		 0.00151142
W_7_5        		 39.8821
A_7_5        		 1.69467
G_A_T_7_5    		 0
K_A_T_7_5    		 0
G_A_WS_7_5   		 0
K_A_WS_7_5   		 0
G_A_PREC_7_5 		 0
K_A_PREC_7_5 		 0
G_A_SL_7_5   		 0
K_A_SL_7_5   		 0
G_A_CYC_7_5  		 0
K_A_CYC_7_5  		 0
G_A_DRO_7_5  		 0
K_A_DRO_7_5  		 0
gA_7_5       		 1
A_N_7_5      		 0.612173
A_K_7_5      		 1
I_7_5        		 0.00155378
P_7_5        		 10.3291
omegaI_7_5   		 10.3291
r_7_5        		 0.198997
tauKF_7_5    		 0.2
tauNF_7_5    		 0
Y_7_6        		 0.011231
D_7_6        		 0
D_N_7_6      		 0
D_K_7_6      		 0
K_7_6        		 0.0186951
N_7_6        		 0.00157608
W_7_6        		 39.8821
A_7_6        		 1.69467
G_A_T_7_6    		 0
K_A_T_7_6    		 0
G_A_WS_7_6   		 0
K_A_WS_7_6   		 0
G_A_PREC_7_6 		 0
K_A_PREC_7_6 		 0
G_A_SL_7_6   		 0
K_A_SL_7_6   		 0
G_A_CYC_7_6  		 0
K_A_CYC_7_6  		 0
G_A_DRO_7_6  		 0
K_A_DRO_7_6  		 0
gA_7_6       		 1
A_N_7_6      		 0.612173
A_K_7_6      		 1
I_7_6        		 0.00162025
P_7_6        		 10.3291
omegaI_7_6   		 10.3291
r_7_6        		 0.198997
tauKF_7_6    		 0.2
tauNF_7_6    		 0
Y_8          		 0.0835385
K_8          		 0.0948793
N_8          		 0.0136622
I_8          		 0.00822287
P_8          		 6.42175
W_8          		 25.7358
Y_8_1        		 0.0190314
D_8_1        		 0
D_N_8_1      		 0
D_K_8_1      		 0
K_8_1        		 0.021615
N_8_1        		 0.00311246
W_8_1        		 25.7358
A_8_1        		 1.87897
G_A_T_8_1    		 0
K_A_T_8_1    		 0
G_A_WS_8_1   		 0
K_A_WS_8_1   		 0
G_A_PREC_8_1 		 0
K_A_PREC_8_1 		 0
G_A_SL_8_1   		 0
K_A_SL_8_1   		 0
G_A_CYC_8_1  		 0
K_A_CYC_8_1  		 0
G_A_DRO_8_1  		 0
K_A_DRO_8_1  		 0
gA_8_1       		 1
A_N_8_1      		 0.979012
A_K_8_1      		 1
I_8_1        		 0.0018733
P_8_1        		 6.42175
omegaI_8_1   		 6.42175
r_8_1        		 0.198997
tauKF_8_1    		 0.2
tauNF_8_1    		 0
Y_8_2        		 0.0108478
D_8_2        		 0
D_N_8_2      		 0
D_K_8_2      		 0
K_8_2        		 0.0123204
N_8_2        		 0.00177408
W_8_2        		 25.7358
A_8_2        		 1.87897
G_A_T_8_2    		 0
K_A_T_8_2    		 0
G_A_WS_8_2   		 0
K_A_WS_8_2   		 0
G_A_PREC_8_2 		 0
K_A_PREC_8_2 		 0
G_A_SL_8_2   		 0
K_A_SL_8_2   		 0
G_A_CYC_8_2  		 0
K_A_CYC_8_2  		 0
G_A_DRO_8_2  		 0
K_A_DRO_8_2  		 0
gA_8_2       		 1
A_N_8_2      		 0.979012
A_K_8_2      		 1
I_8_2        		 0.00106777
P_8_2        		 6.42175
omegaI_8_2   		 6.42175
r_8_2        		 0.198997
tauKF_8_2    		 0.2
tauNF_8_2    		 0
Y_8_3        		 0.0176993
D_8_3        		 0
D_N_8_3      		 0
D_K_8_3      		 0
K_8_3        		 0.0201021
N_8_3        		 0.00289461
W_8_3        		 25.7358
A_8_3        		 1.87897
G_A_T_8_3    		 0
K_A_T_8_3    		 0
G_A_WS_8_3   		 0
K_A_WS_8_3   		 0
G_A_PREC_8_3 		 0
K_A_PREC_8_3 		 0
G_A_SL_8_3   		 0
K_A_SL_8_3   		 0
G_A_CYC_8_3  		 0
K_A_CYC_8_3  		 0
G_A_DRO_8_3  		 0
K_A_DRO_8_3  		 0
gA_8_3       		 1
A_N_8_3      		 0.979012
A_K_8_3      		 1
I_8_3        		 0.00174218
P_8_3        		 6.42175
omegaI_8_3   		 6.42175
r_8_3        		 0.198997
tauKF_8_3    		 0.2
tauNF_8_3    		 0
Y_8_4        		 0.00518089
D_8_4        		 0
D_N_8_4      		 0
D_K_8_4      		 0
K_8_4        		 0.00588423
N_8_4        		 0.000847301
W_8_4        		 25.7358
A_8_4        		 1.87897
G_A_T_8_4    		 0
K_A_T_8_4    		 0
G_A_WS_8_4   		 0
K_A_WS_8_4   		 0
G_A_PREC_8_4 		 0
K_A_PREC_8_4 		 0
G_A_SL_8_4   		 0
K_A_SL_8_4   		 0
G_A_CYC_8_4  		 0
K_A_CYC_8_4  		 0
G_A_DRO_8_4  		 0
K_A_DRO_8_4  		 0
gA_8_4       		 1
A_N_8_4      		 0.979012
A_K_8_4      		 1
I_8_4        		 0.000509966
P_8_4        		 6.42175
omegaI_8_4   		 6.42175
r_8_4        		 0.198997
tauKF_8_4    		 0.2
tauNF_8_4    		 0
Y_8_5        		 0.0150673
D_8_5        		 0
D_N_8_5      		 0
D_K_8_5      		 0
K_8_5        		 0.0171128
N_8_5        		 0.00246416
W_8_5        		 25.7358
A_8_5        		 1.87897
G_A_T_8_5    		 0
K_A_T_8_5    		 0
G_A_WS_8_5   		 0
K_A_WS_8_5   		 0
G_A_PREC_8_5 		 0
K_A_PREC_8_5 		 0
G_A_SL_8_5   		 0
K_A_SL_8_5   		 0
G_A_CYC_8_5  		 0
K_A_CYC_8_5  		 0
G_A_DRO_8_5  		 0
K_A_DRO_8_5  		 0
gA_8_5       		 1
A_N_8_5      		 0.979012
A_K_8_5      		 1
I_8_5        		 0.00148311
P_8_5        		 6.42175
omegaI_8_5   		 6.42175
r_8_5        		 0.198997
tauKF_8_5    		 0.2
tauNF_8_5    		 0
Y_8_6        		 0.0157119
D_8_6        		 0
D_N_8_6      		 0
D_K_8_6      		 0
K_8_6        		 0.0178448
N_8_6        		 0.00256957
W_8_6        		 25.7358
A_8_6        		 1.87897
G_A_T_8_6    		 0
K_A_T_8_6    		 0
G_A_WS_8_6   		 0
K_A_WS_8_6   		 0
G_A_PREC_8_6 		 0
K_A_PREC_8_6 		 0
G_A_SL_8_6   		 0
K_A_SL_8_6   		 0
G_A_CYC_8_6  		 0
K_A_CYC_8_6  		 0
G_A_DRO_8_6  		 0
K_A_DRO_8_6  		 0
gA_8_6       		 1
A_N_8_6      		 0.979012
A_K_8_6      		 1
I_8_6        		 0.00154655
P_8_6        		 6.42175
omegaI_8_6   		 6.42175
r_8_6        		 0.198997
tauKF_8_6    		 0.2
tauNF_8_6    		 0
Y_9          		 0.011061
K_9          		 0.00462256
N_9          		 0.00254423
I_9          		 0.000400622
P_9          		 2.53949
W_9          		 8.93805
Y_9_1        		 0.00251987
D_9_1        		 0
D_N_9_1      		 0
D_K_9_1      		 0
K_9_1        		 0.00105309
N_9_1        		 0.000579616
W_9_1        		 8.93805
A_9_1        		 1.9757
G_A_T_9_1    		 0
K_A_T_9_1    		 0
G_A_WS_9_1   		 0
K_A_WS_9_1   		 0
G_A_PREC_9_1 		 0
K_A_PREC_9_1 		 0
G_A_SL_9_1   		 0
K_A_SL_9_1   		 0
G_A_CYC_9_1  		 0
K_A_CYC_9_1  		 0
G_A_DRO_9_1  		 0
K_A_DRO_9_1  		 0
gA_9_1       		 1
A_N_9_1      		 1.40551
A_K_9_1      		 1
I_9_1        		 9.1268e-05
P_9_1        		 2.53949
omegaI_9_1   		 2.53949
r_9_1        		 0.198997
tauKF_9_1    		 0.2
tauNF_9_1    		 0
Y_9_2        		 0.00143631
D_9_2        		 0
D_N_9_2      		 0
D_K_9_2      		 0
K_9_2        		 0.000600255
N_9_2        		 0.000330377
W_9_2        		 8.93805
A_9_2        		 1.9757
G_A_T_9_2    		 0
K_A_T_9_2    		 0
G_A_WS_9_2   		 0
K_A_WS_9_2   		 0
G_A_PREC_9_2 		 0
K_A_PREC_9_2 		 0
G_A_SL_9_2   		 0
K_A_SL_9_2   		 0
G_A_CYC_9_2  		 0
K_A_CYC_9_2  		 0
G_A_DRO_9_2  		 0
K_A_DRO_9_2  		 0
gA_9_2       		 1
A_N_9_2      		 1.40551
A_K_9_2      		 1
I_9_2        		 5.20221e-05
P_9_2        		 2.53949
omegaI_9_2   		 2.53949
r_9_2        		 0.198997
tauKF_9_2    		 0.2
tauNF_9_2    		 0
Y_9_3        		 0.0023435
D_9_3        		 0
D_N_9_3      		 0
D_K_9_3      		 0
K_9_3        		 0.000979383
N_9_3        		 0.000539047
W_9_3        		 8.93805
A_9_3        		 1.9757
G_A_T_9_3    		 0
K_A_T_9_3    		 0
G_A_WS_9_3   		 0
K_A_WS_9_3   		 0
G_A_PREC_9_3 		 0
K_A_PREC_9_3 		 0
G_A_SL_9_3   		 0
K_A_SL_9_3   		 0
G_A_CYC_9_3  		 0
K_A_CYC_9_3  		 0
G_A_DRO_9_3  		 0
K_A_DRO_9_3  		 0
gA_9_3       		 1
A_N_9_3      		 1.40551
A_K_9_3      		 1
I_9_3        		 8.48798e-05
P_9_3        		 2.53949
omegaI_9_3   		 2.53949
r_9_3        		 0.198997
tauKF_9_3    		 0.2
tauNF_9_3    		 0
Y_9_4        		 0.000685982
D_9_4        		 0
D_N_9_4      		 0
D_K_9_4      		 0
K_9_4        		 0.000286682
N_9_4        		 0.000157788
W_9_4        		 8.93805
A_9_4        		 1.9757
G_A_T_9_4    		 0
K_A_T_9_4    		 0
G_A_WS_9_4   		 0
K_A_WS_9_4   		 0
G_A_PREC_9_4 		 0
K_A_PREC_9_4 		 0
G_A_SL_9_4   		 0
